"","pais","continente","anio","esperanza_de_vida","poblacion","pib_per_capita"
"1","Afganistán","Asia",1957,30.332,9240934,820.8530296
"2","Albania","Europa",1957,59.28,1476505,1942.284244
"3","Argelia","África",1957,45.685,10270856,3013.976023
"4","Angola","África",1957,31.999,4561361,3827.940465
"5","Argentina","Américas",1957,64.399,19610538,6856.856212
"6","Australia","Oceanía",1957,70.33,9712569,10949.64959
"7","Austria","Europa",1957,67.48,6965860,8842.59803
"8","Baréin","Asia",1957,53.832,138655,11635.79945
"9","Bangladesh","Asia",1957,39.348,51365468,661.6374577
"10","Bélgica","Europa",1957,69.24,8989111,9714.960623
"11","Benin","África",1957,40.358,1925173,959.6010805
"12","Bolivia","Américas",1957,41.89,3211738,2127.686326
"13","Bosnia y Herzegovina","Europa",1957,58.45,3076000,1353.989176
"14","Botswana","África",1957,49.618,474639,918.2325349
"15","Brasil","Américas",1957,53.285,65551171,2487.365989
"16","Bulgaria","Europa",1957,66.61,7651254,3008.670727
"17","Burkina Faso","África",1957,34.906,4713416,617.1834648
"18","Burundi","África",1957,40.533,2667518,379.5646281
"19","Camboya","Asia",1957,41.366,5322536,434.0383364
"20","Camerún","África",1957,40.428,5359923,1313.048099
"21","Canadá","Américas",1957,69.96,17010154,12489.95006
"22","República Centroafricana","África",1957,37.464,1392284,1190.844328
"23","Chad","África",1957,39.881,2894855,1308.495577
"24","Chile","Américas",1957,56.074,7048426,4315.622723
"25","China","Asia",1957,50.54896,637408000,575.9870009
"26","Colombia","Américas",1957,55.118,14485993,2323.805581
"27","Comoras","África",1957,42.46,170928,1211.148548
"28","República Democrática del Congo","África",1957,40.652,15577932,905.8602303
"29","Congo","África",1957,45.053,940458,2315.056572
"30","Costa Rica","Américas",1957,60.026,1112300,2990.010802
"31","Costa de Marfil","África",1957,42.469,3300000,1500.895925
"32","Croacia","Europa",1957,64.77,3991242,4338.231617
"33","Cuba","Américas",1957,62.325,6640752,6092.174359
"34","República Checa","Europa",1957,69.03,9513758,8256.343918
"35","Dinamarca","Europa",1957,71.81,4487831,11099.65935
"36","Yibuti","África",1957,37.328,71851,2864.969076
"37","República Dominicana","Américas",1957,49.828,2923186,1544.402995
"38","Ecuador","Américas",1957,51.356,4058385,3780.546651
"39","Egipto","África",1957,44.444,25009741,1458.915272
"40","El Salvador","Américas",1957,48.57,2355805,3421.523218
"41","Guinea Ecuatorial","África",1957,35.983,232922,426.0964081
"42","Eritrea","África",1957,38.047,1542611,344.1618859
"43","Etiopía","África",1957,36.667,22815614,378.9041632
"44","Finlandia","Europa",1957,67.49,4324000,7545.415386
"45","Francia","Europa",1957,68.93,44310863,8662.834898
"46","Gabón","África",1957,38.999,434904,4976.198099
"47","Gambia","África",1957,32.065,323150,520.9267111
"48","Alemania","Europa",1957,69.1,71019069,10187.82665
"49","Ghana","África",1957,44.779,6391288,1043.561537
"50","Grecia","Europa",1957,67.86,8096218,4916.299889
"51","Guatemala","Américas",1957,44.142,3640876,2617.155967
"52","Guinea","África",1957,34.558,2876726,576.2670245
"53","Guinea Bissau","África",1957,33.489,601095,431.7904566
"54","Haití","Américas",1957,40.696,3507701,1726.887882
"55","Honduras","Américas",1957,44.665,1770390,2220.487682
"56","Hong Kong, China","Asia",1957,64.75,2736300,3629.076457
"57","Hungría","Europa",1957,66.41,9839000,6040.180011
"58","Islandia","Europa",1957,73.47,165110,9244.001412
"59","India","Asia",1957,40.249,409000000,590.061996
"60","Indonesia","Asia",1957,39.918,90124000,858.9002707
"61","Irán","Asia",1957,47.181,19792000,3290.257643
"62","Iraq","Asia",1957,48.437,6248643,6229.333562
"63","Irlanda","Europa",1957,68.9,2878220,5599.077872
"64","Israel","Asia",1957,67.84,1944401,5385.278451
"65","Italia","Europa",1957,67.81,49182000,6248.656232
"66","Jamaica","Américas",1957,62.61,1535090,4756.525781
"67","Japón","Asia",1957,65.5,91563009,4317.694365
"68","Jordania","Asia",1957,45.669,746559,1886.080591
"69","Kenia","África",1957,44.686,7454779,944.4383152
"70","Corea, Rep. Dem.","Asia",1957,54.081,9411381,1571.134655
"71","Corea, Rep.","Asia",1957,52.681,22611552,1487.593537
"72","Kuwait","Asia",1957,58.033,212846,113523.1329
"73","Líbano","Asia",1957,59.489,1647412,6089.786934
"74","Lesoto","África",1957,45.047,813338,335.9971151
"75","Liberia","África",1957,39.486,975950,620.9699901
"76","Libia","África",1957,45.289,1201578,3448.284395
"77","Madagascar","África",1957,38.865,5181679,1589.20275
"78","Malaui","África",1957,37.207,3221238,416.3698064
"79","Malasia","Asia",1957,52.102,7739235,1810.066992
"80","Malí","África",1957,35.307,4241884,490.3821867
"81","Mauritania","África",1957,42.338,1076852,846.1202613
"82","Mauricio","África",1957,58.089,609816,2034.037981
"83","México","Américas",1957,55.19,35015548,4131.546641
"84","Mongolia","Asia",1957,45.248,882134,912.6626085
"85","Montenegro","Europa",1957,61.448,442829,3682.259903
"86","Marruecos","África",1957,45.423,11406350,1642.002314
"87","Mozambique","África",1957,33.779,7038035,495.5868333
"88","Myanmar","Asia",1957,41.905,21731844,350
"89","Namibia","África",1957,45.226,548080,2621.448058
"90","Nepal","Asia",1957,37.686,9682338,597.9363558
"91","Países Bajos","Europa",1957,72.99,11026383,11276.19344
"92","Nueva Zelanda","Oceanía",1957,70.26,2229407,12247.39532
"93","Nicaragua","Américas",1957,45.432,1358828,3457.415947
"94","Niger","África",1957,38.598,3692184,835.5234025
"95","Nigeria","África",1957,37.802,37173340,1100.592563
"96","Noruega","Europa",1957,73.44,3491938,11653.97304
"97","Omán","Asia",1957,40.08,561977,2242.746551
"98","Pakistán","Asia",1957,45.557,46679944,747.0835292
"99","Panamá","Américas",1957,59.201,1063506,2961.800905
"100","Paraguay","Américas",1957,63.196,1770902,2046.154706
"101","Perú","Américas",1957,46.263,9146100,4245.256698
"102","Filipinas","Asia",1957,51.334,26072194,1547.944844
"103","Polonia","Europa",1957,65.77,28235346,4734.253019
"104","Portugal","Europa",1957,61.51,8817650,3774.571743
"105","Puerto Rico","Américas",1957,68.54,2260000,3907.156189
"106","Reunión","África",1957,55.09,308700,2769.451844
"107","Rumania","Europa",1957,64.1,17829327,3943.370225
"108","Ruanda","África",1957,41.5,2822082,540.2893983
"109","Santo Tomé y Príncipe","África",1957,48.945,61325,860.7369026
"110","Arabia Saudita","Asia",1957,42.868,4419650,8157.591248
"111","Senegal","África",1957,39.329,3054547,1567.653006
"112","Serbia","Europa",1957,61.685,7271135,4981.090891
"113","Sierra Leona","África",1957,31.57,2295678,1004.484437
"114","Singapur","Asia",1957,63.179,1445929,2843.104409
"115","Eslovaquia","Europa",1957,67.45,3844277,6093.26298
"116","Eslovenia","Europa",1957,67.85,1533070,5862.276629
"117","Somalia","África",1957,34.977,2780415,1258.147413
"118","Sudáfrica","África",1957,47.985,16151549,5487.104219
"119","España","Europa",1957,66.66,29841614,4564.80241
"120","Sri Lanka","Asia",1957,61.456,9128546,1072.546602
"121","Sudán","África",1957,39.624,9753392,1770.337074
"122","Swazilandia","África",1957,43.424,326741,1244.708364
"123","Suecia","Europa",1957,72.49,7363802,9911.878226
"124","Suiza","Europa",1957,70.56,5126000,17909.48973
"125","Siria","Asia",1957,48.284,4149908,2117.234893
"126","Taiwán, China","Asia",1957,62.4,10164215,1507.86129
"127","Tanzania","África",1957,42.974,9452826,698.5356073
"128","Tailandia","Asia",1957,53.63,25041917,793.5774148
"129","Togo","África",1957,41.208,1357445,925.9083202
"130","Trinidad y Tobago","Américas",1957,61.8,764900,4100.3934
"131","Túnez","África",1957,47.1,3950849,1395.232468
"132","Turquía","Europa",1957,48.079,25670939,2218.754257
"133","Uganda","África",1957,42.571,6675501,774.3710692
"134","Reino Unido","Europa",1957,70.42,51430000,11283.17795
"135","Estados Unidos","Américas",1957,69.49,171984000,14847.12712
"136","Uruguay","Américas",1957,67.044,2424959,6150.772969
"137","Venezuela","Américas",1957,57.907,6702668,9802.466526
"138","Vietnam","Asia",1957,42.887,28998543,676.2854478
"139","Territorios Palestinos","Asia",1957,45.671,1070439,1827.067742
"140","Yemen","Asia",1957,33.97,5498090,804.8304547
"141","Zambia","África",1957,44.077,3016000,1311.956766
"142","Zimbabue","África",1957,50.469,3646340,518.7642681
